--- 2026-06-03_18:25:27 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente18    56.96%    2.012MiB / 23.32GiB   0.01%
cliente17    68.02%    4.043MiB / 23.32GiB   0.02%
cliente16    60.13%    3.578MiB / 23.32GiB   0.01%
cliente15    58.35%    3.742MiB / 23.32GiB   0.02%
cliente14    60.08%    3.559MiB / 23.32GiB   0.01%
cliente13    57.06%    2.418MiB / 23.32GiB   0.01%
servidor     100.03%   10.85MiB / 23.32GiB   0.05%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
cliente23    65.14%    712KiB / 23.32GiB     0.00%
--- 2026-06-03_18:27:10 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente24    65.05%    3.984MiB / 23.32GiB   0.02%
cliente23    57.28%    4.402MiB / 23.32GiB   0.02%
cliente22    64.32%    3.109MiB / 23.32GiB   0.01%
cliente21    57.83%    3.434MiB / 23.32GiB   0.01%
cliente20    58.36%    1.02MiB / 23.32GiB    0.00%
cliente19    61.17%    3.191MiB / 23.32GiB   0.01%
cliente18    62.66%    4.074MiB / 23.32GiB   0.02%
cliente17    53.01%    2.496MiB / 23.32GiB   0.01%
cliente16    56.03%    4.078MiB / 23.32GiB   0.02%
cliente15    57.44%    1000KiB / 23.32GiB    0.00%
servidor     94.58%    10.96MiB / 23.32GiB   0.05%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
--- 2026-06-03_18:27:17 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente25    66.50%    3.562MiB / 23.32GiB   0.01%
cliente24    56.10%    3.855MiB / 23.32GiB   0.02%
cliente23    61.06%    4.371MiB / 23.32GiB   0.02%
cliente22    60.88%    3.977MiB / 23.32GiB   0.02%
cliente21    62.00%    4.543MiB / 23.32GiB   0.02%
cliente20    48.94%    3.887MiB / 23.32GiB   0.02%
cliente19    62.27%    1.125MiB / 23.32GiB   0.00%
cliente18    62.58%    3.539MiB / 23.32GiB   0.01%
cliente17    58.55%    3.945MiB / 23.32GiB   0.02%
servidor     102.88%   11.38MiB / 23.32GiB   0.05%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
--- 2026-06-03_18:27:24 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente26    56.62%    4.434MiB / 23.32GiB   0.02%
cliente25    63.38%    4.383MiB / 23.32GiB   0.02%
cliente24    68.36%    2.461MiB / 23.32GiB   0.01%
cliente23    50.15%    3.699MiB / 23.32GiB   0.02%
cliente22    59.78%    2.566MiB / 23.32GiB   0.01%
cliente21    47.71%    1.09MiB / 23.32GiB    0.00%
cliente20    62.29%    2.059MiB / 23.32GiB   0.01%
cliente19    67.30%    3.543MiB / 23.32GiB   0.01%
cliente18    50.11%    4.125MiB / 23.32GiB   0.02%
servidor     96.52%    11.73MiB / 23.32GiB   0.05%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
cliente27    64.50%    4.312MiB / 23.32GiB   0.02%
--- 2026-06-03_18:27:30 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente28    55.57%    4.027MiB / 23.32GiB   0.02%
cliente27    55.98%    1.586MiB / 23.32GiB   0.01%
cliente26    65.93%    4.281MiB / 23.32GiB   0.02%
cliente25    63.93%    4.355MiB / 23.32GiB   0.02%
cliente24    66.06%    3.387MiB / 23.32GiB   0.01%
cliente23    68.72%    4.426MiB / 23.32GiB   0.02%
cliente22    63.63%    1.539MiB / 23.32GiB   0.01%
cliente21    64.15%    1.758MiB / 23.32GiB   0.01%
cliente20    60.92%    4.043MiB / 23.32GiB   0.02%
cliente18    0.00%     0B / 0B               0.00%
servidor     100.62%   11.26MiB / 23.32GiB   0.05%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
--- 2026-06-03_18:27:38 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente29    68.87%    3.77MiB / 23.32GiB    0.02%
cliente28    75.13%    3.641MiB / 23.32GiB   0.02%
cliente27    61.00%    1.754MiB / 23.32GiB   0.01%
cliente26    67.81%    2.195MiB / 23.32GiB   0.01%
cliente25    63.62%    3.523MiB / 23.32GiB   0.01%
cliente24    64.49%    4.48MiB / 23.32GiB    0.02%
cliente23    60.19%    2.684MiB / 23.32GiB   0.01%
cliente22    68.26%    4.324MiB / 23.32GiB   0.02%
cliente21    59.57%    4.195MiB / 23.32GiB   0.02%
servidor     97.26%    10.95MiB / 23.32GiB   0.05%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
cliente30    61.72%    4.066MiB / 23.32GiB   0.02%
--- 2026-06-03_18:27:44 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente30    62.01%    4.387MiB / 23.32GiB   0.02%
cliente29    59.73%    1.867MiB / 23.32GiB   0.01%
cliente28    62.20%    3.879MiB / 23.32GiB   0.02%
cliente27    63.10%    1.461MiB / 23.32GiB   0.01%
cliente26    65.56%    3.977MiB / 23.32GiB   0.02%
cliente25    62.07%    2.379MiB / 23.32GiB   0.01%
cliente24    64.42%    4.109MiB / 23.32GiB   0.02%
cliente23    63.83%    3.066MiB / 23.32GiB   0.01%
cliente21    0.00%     0B / 0B               0.00%
servidor     93.70%    11.54MiB / 23.32GiB   0.05%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
cliente31    65.48%    2.137MiB / 23.32GiB   0.01%
--- 2026-06-03_18:27:53 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente32    62.98%    3.957MiB / 23.32GiB   0.02%
cliente31    67.36%    3.449MiB / 23.32GiB   0.01%
cliente30    64.48%    1.91MiB / 23.32GiB    0.01%
cliente29    67.88%    4.684MiB / 23.32GiB   0.02%
cliente28    63.62%    3.34MiB / 23.32GiB    0.01%
cliente27    59.56%    3.309MiB / 23.32GiB   0.01%
cliente26    59.77%    3.324MiB / 23.32GiB   0.01%
cliente25    57.22%    4.359MiB / 23.32GiB   0.02%
cliente23    0.00%     0B / 0B               0.00%
servidor     103.11%   11.76MiB / 23.32GiB   0.05%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
